"Hurghada:",,"compound",,,,,,,,,,,,,,,
"GoogleMapsURL","Name","Phone","Rating","ReviewsCount","Website","Address","VisibleCategory","Category"
"https://www.google.com/maps/place/Compound+Dow+Heights+Hurghada/data=!4m7!3m6!1s0x14528721dde5dc57:0xaf0f166dcc744bcb!8m2!3d27.196136!4d33.837006!16s%2Fg%2F11btrrhc0h!19sChIJV9zl3SGHUhQRy0t0zG0WD68?authuser=0&hl=en&rclk=1","Compound Dow Heights Hurghada","0224156317","106","4.1","N/A"," 5RWP+FR2, Hurghada 1, Red Sea Governorate 1963402 ","Housing development","compound"
"https://www.google.com/maps/place/Blue+Stars+Compound/data=!4m7!3m6!1s0x1452879375e61f01:0x51ccad4d51abd49b!8m2!3d27.2224259!4d33.82092!16s%2Fg%2F11f_lv_1q_!19sChIJAR_mdZOHUhQRm9SrUU2tzFE?authuser=0&hl=en&rclk=1","Blue Stars Compound","01094666430","56","3.8","N/A"," 6RCC+X9F، طريق الحجاز، قسم، الغردقة،, Hurghada 1, Red Sea Governorate ","Business center","compound"
"https://www.google.com/maps/place/Dreem+City+Compound/data=!4m7!3m6!1s0x145287b240111b89:0xe39d204e03969221!8m2!3d27.2196761!4d33.819492!16s%2Fg%2F11lrpn63zq!19sChIJiRsRQLKHUhQRIZKWA04gneM?authuser=0&hl=en&rclk=1","Dreem City Compound","N/A","13","4.1","N/A"," 6R99+VQH, Hurghada 1, Red Sea Governorate 1952210 ","Condominium complex","compound"
"https://www.google.com/maps/place/Al+Makramia+Compound/data=!4m7!3m6!1s0x145287190ff49607:0x267cc2c75e7b2540!8m2!3d27.1923659!4d33.8330397!16s%2Fg%2F11lrknzlm4!19sChIJB5b0DxmHUhQRQCV7XsfCfCY?authuser=0&hl=en&rclk=1","Al Makramia Compound","380502118676","13","4.2","N/A"," 5RRM+W6V, Touristic Villages, Hurghada 1, Red Sea Governorate 1963112 ","Apartment building","compound"
"https://www.google.com/maps/place/CLEOPATRA+COMPOUND/data=!4m7!3m6!1s0x1452870a7df80be7:0xc2422c4f6be56a7b!8m2!3d27.2271573!4d33.8156206!16s%2Fg%2F11pzfs45zb!19sChIJ5wv4fQqHUhQRe2rla08sQsI?authuser=0&hl=en&rclk=1","CLEOPATRA COMPOUND","N/A","2","5.0","N/A"," 6RG8+V69, Hurghada 1, Red Sea Governorate 1952312 ","Apartment complex","compound"
"https://www.google.com/maps/place/Stanly+Compound/data=!4m7!3m6!1s0x145287da5ea5cad5:0x876497a577c25805!8m2!3d27.1970659!4d33.8414117!16s%2Fg%2F11p4qk8mzm!19sChIJ1cqlXtqHUhQRBVjCd6WXZIc?authuser=0&hl=en&rclk=1","Stanly Compound","01151066776","32","4.6","N/A"," Unnamed Road, Hurghada, Red Sea Governorate ","Holiday apartment rental","compound"
"https://www.google.com/maps/place/Lotus+Compound/data=!4m7!3m6!1s0x14528719f31b146d:0x73b647d1268c60d6!8m2!3d27.2003616!4d33.8244387!16s%2Fg%2F11rggqfyw1!19sChIJbRQb8xmHUhQR1mCMJtFHtnM?authuser=0&hl=en&rclk=1","Lotus Compound","N/A","4","5.0","N/A"," 6R2F+4QW, Hurghada 1, Red Sea Governorate 1964001 ","Apartment building","compound"
"https://www.google.com/maps/place/Eagle+Compound/data=!4m7!3m6!1s0x14528700709e3e17:0xcb391f888428dfd3!8m2!3d27.1967975!4d33.8238114!16s%2Fg%2F11x77wwp3r!19sChIJFz6ecACHUhQR098ohIgfOcs?authuser=0&hl=en&rclk=1","Eagle Compound","01223866130","2","5.0","N/A"," 5RWF+PG7, Touristic Villages, Hurghada 1, Red Sea Governorate 1962737 ","Apartment building","compound"
"https://www.google.com/maps/place/Paradise+Compound/data=!4m7!3m6!1s0x1452863493b3125f:0x3addf33291a6e3fe!8m2!3d27.2404375!4d33.8429375!16s%2Fg%2F11b_2s060_!19sChIJXxKzkzSGUhQR_uOmkTLz3To?authuser=0&hl=en&rclk=1","Paradise Compound","01273702996","27","4.5","N/A"," 6RRV+559 Talateen, شارع التلاتيني, Red Sea Governorate ","Property management company","compound"
"https://www.google.com/maps/place/La+Rose+Compound/data=!4m7!3m6!1s0x14528712ce3c9935:0x708e6a5b4529a60e!8m2!3d27.1881226!4d33.8220481!16s%2Fg%2F11t3gdn2bb!19sChIJNZk8zhKHUhQRDqYpRVtqjnA?authuser=0&hl=en&rclk=1","La Rose Compound","N/A","9","4.2","N/A"," 5RQC+6RV, Touristic Villages, Hurghada 1, Red Sea Governorate 1962711 ","Housing complex","compound"
"https://www.google.com/maps/place/Diamond+compound/data=!4m7!3m6!1s0x145287242d8d356f:0x776d2273010828b4!8m2!3d27.1939063!4d33.8262136!16s%2Fg%2F11q7c5qq06!19sChIJbzWNLSSHUhQRtCgIAXMibXc?authuser=0&hl=en&rclk=1","Diamond compound","N/A","22","4.4","N/A"," 5RVG+HF8, Unnamed Road, Touristic Villages, Red Sea Governorate ","Holiday apartment rental","compound"
"https://www.google.com/maps/place/Montana+compound/data=!4m7!3m6!1s0x145287884e464be9:0xfea13e3d4ca350a2!8m2!3d27.1945636!4d33.82673!16s%2Fg%2F11h540_5kh!19sChIJ6UtGToiHUhQRolCjTD0-of4?authuser=0&hl=en&rclk=1","Montana compound","01111909222","55","4.6","N/A"," 5RVG+RMH, حى الكوثر اول، قسم الغردقة، البحر الأحمر،،, Hurghada 1 ","Hotel","compound"
"https://www.google.com/maps/place/Studio+Chalet+Lotus+Compound/data=!4m7!3m6!1s0x14528799d0891b3d:0xc1a7c67ae45fdffc!8m2!3d27.1922397!4d33.8307914!16s%2Fg%2F11fm5m7kfd!19sChIJPRuJ0JmHUhQR_N9f5HrGp8E?authuser=0&hl=en&rclk=1","Studio Chalet Lotus Compound","01032455092","15","4.3","N/A"," Touristic Promenade in Hurghada Hurghada، 10040 ","Apartment building","compound"
"https://www.google.com/maps/place/Desert+pearl+apartments/data=!4m10!3m9!1s0x1452873a8a92c90d:0x35c9eff8a3232dfc!5m2!4m1!1i2!8m2!3d27.1900988!4d33.8267976!16s%2Fg%2F1td2qkmm!19sChIJDcmSijqHUhQR_C0jo_jvyTU?authuser=0&hl=en&rclk=1","Desert pearl apartments","01289089788","702","3.9","N/A"," Desert Pearl, Bowling St, Touristic Villages, Hurghada 1, Red Sea Governorate 84517 ","N/A","compound"
"https://www.google.com/maps/place/Florenza+Khamsin+Residential+Apartments/data=!4m7!3m6!1s0x145287c3f9952d69:0x3c23d3743d99a241!8m2!3d27.2424311!4d33.8413868!16s%2Fg%2F11hz1hmsq5!19sChIJaS2V-cOHUhQRQaKZPXTTIzw?authuser=0&hl=en&rclk=1","Florenza Khamsin Residential Apartments","01004402733","422","4.2","N/A"," 6RRR+XHC, Hurghada 1, Red Sea Governorate 1966754 ","Condominium complex","compound"
"https://www.google.com/maps/place/Tiba+Plaza+Compound/data=!4m7!3m6!1s0x14526330894ff0f9:0xa61dc9801f3fe603!8m2!3d27.295173!4d33.737495!16s%2Fg%2F11cs4hfz9p!19sChIJ-fBPiTBjUhQRA-Y_H4DJHaY?authuser=0&hl=en&rclk=1","Tiba Plaza Compound","01550228836","44","4.3","N/A"," 7PWP+3X9, Hurghada 2, Red Sea Governorate 1981440 ","Apartment complex","compound"
"https://www.google.com/maps/place/The+View+Hurghada/data=!4m10!3m9!1s0x145286fb3a86fe7d:0xb65d56b23ad32ce6!5m2!4m1!1i2!8m2!3d27.204981!4d33.8485317!16s%2Fg%2F1yfdpblyb!19sChIJff6GOvuGUhQR5izTOrJWXbY?authuser=0&hl=en&rclk=1","The View Hurghada","N/A","1","4.4","https://ekd.com.eg/"," 6R4V+6R، Old, Sheraton Rd, Hurghada 1, Red Sea Governorate 84511 ","N/A","compound"
"https://www.google.com/maps/place/Star+Compound/data=!4m7!3m6!1s0x145287c1eb4a9575:0x96220bffb24085f1!8m2!3d27.1961505!4d33.8240384!16s%2Fg%2F11ty796mgl!19sChIJdZVK68GHUhQR8YVAsv8LIpY?authuser=0&hl=en&rclk=1","Star Compound","01095601191","4","3.0","N/A"," 5RWF+8V5, Touristic Villages, Hurghada 1, Red Sea Governorate 1962737 ","Apartment complex","compound"
"https://www.google.com/maps/place/Hurghada+Heights/data=!4m7!3m6!1s0x14528793eb16087b:0xa28d2adf79f66e85!8m2!3d27.2055724!4d33.844137!16s%2Fg%2F11s7zbhwgr!19sChIJewgW65OHUhQRhW72ed8qjaI?authuser=0&hl=en&rclk=1","Hurghada Heights","01227093393","5","5.0","N/A"," 6R4V+6MC The View Compound, Sheraton Rd, Hurghada 1, Red Sea Governorate 84511 ","Housing complex","compound"
"https://www.google.com/maps/place/Elite+Compound+-+%D9%83%D9%85%D8%A8%D9%88%D9%86%D8%AF+%D8%A5%D9%8A%D9%84%D9%8A%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x145287000de194cf:0xda94144026c386e2!8m2!3d27.1964036!4d33.829977!16s%2Fg%2F11lzh9nzmq!19sChIJz5ThDQCHUhQR4obDJkAUlNo?authuser=0&hl=en&rclk=1","Elite Compound - كمبوند إيليت","01283188111","2","5.0","N/A"," 5RWH+HX9, Hurghada 1, Red Sea Governorate 1963312 ","Apartment building","compound"
"https://www.google.com/maps/place/Compound+Empire+Suites/data=!4m7!3m6!1s0x14526325158f66d3:0x7a171315a257ecad!8m2!3d27.2964049!4d33.7419931!16s%2Fg%2F11c56b45zq!19sChIJ02aPFSVjUhQRrexXohUTF3o?authuser=0&hl=en&rclk=1","Compound Empire Suites","01150993084","3","4.7","N/A"," 7PWR+HQ9, Hurghada, Red Sea Governorate 1981441 ","Apartment complex","compound"
"https://www.google.com/maps/place/Legend+compound/data=!4m7!3m6!1s0x1452870072a0ab09:0x5a00263276ab5736!8m2!3d27.1945222!4d33.8317155!16s%2Fg%2F11m78q_5mr!19sChIJCaugcgCHUhQRNlerdjImAFo?authuser=0&hl=en&rclk=1","Legend compound","N/A","N/A","N/A","N/A"," 5RVJ+VGQ, Touristic Villages, Hurghada 1, Red Sea Governorate 1963109 ","Apartment complex","compound"
"https://www.google.com/maps/place/%D9%83%D9%85%D8%A8%D9%88%D9%86%D8%AF+%D8%B3%D9%83%D8%A7%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x145287ff49519991:0xb7c49658e9152b0b!8m2!3d27.2315995!4d33.8182914!16s%2Fg%2F11q7xrzysn!19sChIJkZlRSf-HUhQRCysV6ViWxLc?authuser=0&hl=en&rclk=1","كمبوند سكاي","01125242033","14","4.4","N/A"," Hurghada 1, Red Sea Governorate 1966403 ","Apartment complex","compound"

"Hurghada:",,"resort",,,,,,,,,,,,,,,
"GoogleMapsURL","Name","Phone","Rating","ReviewsCount","Website","Address","VisibleCategory","Category"
"https://www.google.com/maps/place/Melody+Compound/data=!4m7!3m6!1s0x1452874fade218a9:0x59e67aaf448f2467!8m2!3d27.1886218!4d33.8255078!16s%2Fg%2F11l3519ppb!19sChIJqRjirU-HUhQRZySPRK965lk?authuser=0&hl=en&rclk=1","Melody Compound","N/A","2","5.0","N/A"," 5RQG+C6R, Touristic Villages, Hurghada 1, Red Sea Governorate 1962711 ","Condominium complex","resort"
"https://www.google.com/maps/place/The+Chedi+El+Gouna/data=!4m10!3m9!1s0x14526791d2b285b7:0x17fc0fa3cd49a6f2!5m2!4m1!1i2!8m2!3d27.3966852!4d33.6831371!16s%2Fg%2F11t2xwy7ls!19sChIJt4Wy0pFnUhQR8qZJzaMP_Bc?authuser=0&hl=en&rclk=1","The Chedi El Gouna","0653545162","460","4.8","https://www.thechedielgouna.com/?utm_campaign=Google_My_Business&utm_medium=GMB&utm_source=Google_My_Business"," Hill Villas Rd, Hurghada 2, Red Sea Governorate 84513 ","N/A","resort"
"https://www.google.com/maps/place/Hurghada+Marriott+Beach+Resort/data=!4m10!3m9!1s0x145286e055b8f977:0xe55c35b6f39a9c49!5m2!4m1!1i2!8m2!3d27.1971563!4d33.8443649!16s%2Fg%2F1tcvf1l8!19sChIJd_m4VeCGUhQRSZya87Y1XOU?authuser=0&hl=en&rclk=1","Hurghada Marriott Beach Resort","0653404420","6","4.5","https://www.marriott.com/en-us/hotels/hrgeg-hurghada-marriott-beach-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0"," El Corniche Road, Hurghada, Red Sea Governorate ","N/A","resort"
"https://www.google.com/maps/place/Royal+Beach+Hurghada/data=!4m10!3m9!1s0x1452632257e0acb5:0xa533920a1d65e459!5m2!4m1!1i2!8m2!3d27.3024895!4d33.7432784!16s%2Fg%2F11b75mdyh9!19sChIJtazgVyJjUhQRWeRlHQqSM6U?authuser=0&hl=en&rclk=1","Royal Beach Hurghada","01208480034","755","4.1","http://royalbeach-hurghada.com/"," 8P2R+7R3, Hurgada - Al Ismaileya, Hurghada 2, Red Sea Governorate 1981741 ","N/A","resort"
"https://www.google.com/maps/place/The+Grand+Resort,+Hurghada/data=!4m10!3m9!1s0x145280cbe5cb618f:0xf8e6fc36301b6eaa!5m2!4m1!1i2!8m2!3d27.1746498!4d33.8234185!16s%2Fg%2F1tjxnqd5!19sChIJj2HL5cuAUhQRqm4bMDb85vg?authuser=0&hl=en&rclk=1","The Grand Resort, Hurghada","0653463107","8","4.0","https://redseahotels.com/resorts/hurghada/the-grand-resort/"," Corniche Road, Touristic Villages, Hurghada 1, Red Sea Governorate 1962541 ","N/A","resort"
"https://www.google.com/maps/place/Pickalbatros+White+Beach+Resort+-+Hurghada/data=!4m10!3m9!1s0x14528733cf897453:0xb2f731636e007ca6!5m2!4m1!1i2!8m2!3d27.1835443!4d33.8255955!16s%2Fg%2F11c3_1m094!19sChIJU3SJzzOHUhQRpnwAbmMx97I?authuser=0&hl=en&rclk=1","Pickalbatros White Beach Resort - Hurghada","0653463650","12","4.8","https://www.pickalbatros.com/hotels-resorts/albatros-white-beach/"," Mamsha Road (El, The Corniche، St, Hurghada, Red Sea Governorate ","N/A","resort"
"https://www.google.com/maps/place/Minamark+Beach+Resort+%26+Spa/data=!4m10!3m9!1s0x145287aa61ed76d3:0x8b299adb197f7a3b!5m2!4m1!1i2!8m2!3d27.217928!4d33.8384884!16s%2Fg%2F1ptw8s7sx!19sChIJ03btYaqHUhQRO3p_GduaKYs?authuser=0&hl=en&rclk=1","Minamark Beach Resort & Spa","01223277496","4","3.8","http://www.minamark.com/"," Sheraton Rd, Hurghada 1, Red Sea Governorate 84511 ","N/A","resort"
"https://www.google.com/maps/place/SUNRISE+Holidays+Resort+%28Adults+Only%29/data=!4m10!3m9!1s0x145287e44ad37ea9:0xeeba2c7f5666d5a1!5m2!4m1!1i2!8m2!3d27.2095756!4d33.8460807!16s%2Fg%2F1tdqx00j!19sChIJqX7TSuSHUhQRodVmVn8suu4?authuser=0&hl=en&rclk=1","SUNRISE Holidays Resort (Adults Only)","0653445081","23","4.8","http://www.sunrise-resorts.com/"," Cornish Road, Hurghada 1, Red Sea Governorate 99999 ","N/A","resort"
"https://www.google.com/maps/place/Sand+Beach+Resort/data=!4m10!3m9!1s0x145287de4ce0a255:0xf65ef692d1acd0f8!5m2!4m1!1i2!8m2!3d27.2603848!4d33.8208132!16s%2Fg%2F1td7qgwf!19sChIJVaLgTN6HUhQR-NCs0ZL2XvY?authuser=0&hl=en&rclk=1","Sand Beach Resort","0653547821","1","3.4","http://sandbeachresort.xyz/"," El Corniche Road, Hurghada 2, Red Sea Governorate 1973705 ","N/A","resort"
"https://www.google.com/maps/place/Pickalbatros+Blu+Spa+Resort+-+Hurghada/data=!4m10!3m9!1s0x144d7d2fa6963acf:0x9db37298868172aa!5m2!4m1!1i2!8m2!3d27.1825934!4d33.8249656!16s%2Fg%2F11qbkrxyjq!19sChIJzzqWpi99TRQRqnKBhphys50?authuser=0&hl=en&rclk=1","Pickalbatros Blu Spa Resort - Hurghada","0653463310","5","4.8","http://www.pickalbatros.com/"," Mamsha Road (The Corniche St, Hurghada, Red Sea Governorate 84517 ","N/A","resort"
"https://www.google.com/maps/place/Steigenberger+Aqua+Magic+Hotel/data=!4m10!3m9!1s0x145280c108d4037f:0xa52d5e5b796e5bbd!5m2!4m1!1i2!8m2!3d27.162313!4d33.822763!16s%2Fg%2F1q6640_jh!19sChIJfwPUCMGAUhQRvVtueVteLaU?authuser=0&hl=en&rclk=1","Steigenberger Aqua Magic Hotel","0653465200","29","4.7","https://steigenbergeraldauresort.com/en/steigenberger-aqua-magic"," Youssef Affifi Rd, Hurghada 1, Red Sea Governorate 1962522 ","N/A","resort"
"https://www.google.com/maps/place/Pickalbatros+Aqua+Vista+Resort+-+Hurghada/data=!4m10!3m9!1s0x1452817a481ef993:0xc522046cd8e398db!5m2!4m1!1i2!8m2!3d27.1254727!4d33.822244!16s%2Fg%2F1tdqwq66!19sChIJk_keSHqBUhQR25jj2GwEIsU?authuser=0&hl=en&rclk=1","Pickalbatros Aqua Vista Resort - Hurghada","0653464801","10","4.8","https://www.pickalbatros.com/hotels-resorts/aqua-vista-resort/"," Villages Road, Hurghada 1, Red Sea Governorate 84511 ","N/A","resort"
"https://www.google.com/maps/place/Tiba+Golden+Resort+Hurghada/data=!4m10!3m9!1s0x14528756c3efec0b:0xea4aeffd0d6254b5!5m2!4m1!1i2!8m2!3d27.2425656!4d33.8382679!16s%2Fg%2F11fvc80fq_!19sChIJC-zvw1aHUhQRtVRiDf3vSuo?authuser=0&hl=en&rclk=1","Tiba Golden Resort Hurghada","01029992991","62","4.0","https://www.redseaway.co/"," Hurghada 2, Red Sea Governorate 84517 ","N/A","resort"
"https://www.google.com/maps/place/Beach+Albatros+Resort/data=!4m10!3m9!1s0x1452804591ede1a7:0x61da4c4ebf81ae48!5m2!4m1!1i2!8m2!3d27.1221923!4d33.8292083!16s%2Fg%2F1tdktzhb!19sChIJp-HtkUWAUhQRSK6Bv05M2mE?authuser=0&hl=en&rclk=1","Beach Albatros Resort","0653464001","12","4.7","https://pickalbatros.com/hotels-resorts/beach-albatros-resort/"," 16 Hurghada - Safaga Rd, Hurghada 1, Red Sea Governorate 1962215 ","N/A","resort"
"https://www.google.com/maps/place/Sindbad+Club/data=!4m10!3m9!1s0x145287252feb5475:0x88eb75979463ff3d!5m2!4m1!1i2!8m2!3d27.1901214!4d33.8307472!16s%2Fg%2F1tfhwwn1!19sChIJdVTrLyWHUhQRPf9jlJd164g?authuser=0&hl=en&rclk=1","Sindbad Club","0653404228","12","4.6","https://sindbadclub.com/"," 1 Mohamed Said St, Touristic Villages, Hurghada 1, Red Sea Governorate 84511 ","N/A","resort"
"https://www.google.com/maps/place/Giftun+Azur+Resort/data=!4m10!3m9!1s0x145287316f43042d:0x59fc309bdb71dc48!5m2!4m1!1i2!8m2!3d27.1851532!4d33.8268876!16s%2Fg%2F1tf928v8!19sChIJLQRDbzGHUhQRSNxx25sw_Fk?authuser=0&hl=en&rclk=1","Giftun Azur Resort","01001712001","7","4.3","https://www.azurhospitality.com/"," Youssef Affifi Rd, Touristic Villages, Hurghada 1, Red Sea Governorate 1962804 ","N/A","resort"
"https://www.google.com/maps/place/Hurghada+Long+Beach+Resort/data=!4m10!3m9!1s0x144d7e23fcc5f61f:0x9922a751900f1d57!5m2!4m1!1i2!8m2!3d27.0818239!4d33.858488!16s%2Fg%2F12vrdg1x7!19sChIJH_bF_CN-TRQRVx0PkFGnIpk?authuser=0&hl=en&rclk=1","Hurghada Long Beach Resort","0653461500","12","4.2","https://hurghada-longbeach.com/"," Sahl Hashish Rd, Hurghada 1, Red Sea Governorate 84511 ","N/A","resort"
"https://www.google.com/maps/place/Pickalbatros+Aqua+Park+Resort+-+Hurghada/data=!4m10!3m9!1s0x145281c3268d004d:0xf42595203c61533c!5m2!4m1!1i2!8m2!3d27.1229928!4d33.8227647!16s%2Fg%2F11c54wnh6d!19sChIJTQCNJsOBUhQRPFNhPCCVJfQ?authuser=0&hl=en&rclk=1","Pickalbatros Aqua Park Resort - Hurghada","0653464801","11","4.7","https://www.pickalbatros.com/hotels-resorts/albatros-aqua-park-resort/"," Villages Road, Hurghada 1, Red Sea Governorate 84511 ","N/A","resort"
"https://www.google.com/maps/place/Imperial+Resort+Hurghada/data=!4m10!3m9!1s0x145265226c163369:0xf5d31b0998a94baa!5m2!4m1!1i2!8m2!3d27.3282122!4d33.693445!16s%2Fg%2F11frldwkqm!19sChIJaTMWbCJlUhQRqkupmAkb0_U?authuser=0&hl=en&rclk=1","Imperial Resort Hurghada","01011141158","148","4.5","https://imperialresorthurghada.com/"," Al Ahyaa, Hurghada 2, Red Sea Governorate 1982311 ","N/A","resort"
"https://www.google.com/maps/place/Regina+Resort+%26+Aqua+Park/data=!4m10!3m9!1s0x145287521dde15fd:0x4505cab1148ce18c!5m2!4m1!1i2!8m2!3d27.2198577!4d33.8379527!16s%2Fg%2F11g8v3xtrj!19sChIJ_RXeHVKHUhQRjOGMFLHKBUU?authuser=0&hl=en&rclk=1","Regina Resort & Aqua Park","0653442272","5","3.7","N/A"," Sheraton Rd, Hurghada 1, Red Sea Governorate 1964806 ","N/A","resort"
"https://www.google.com/maps/place/Hilton+Hurghada+Plaza/data=!4m10!3m9!1s0x14528193a74a2a35:0x10ac3fd65217e28!5m2!4m1!1i2!8m2!3d27.256716!4d33.8305494!16s%2Fg%2F113dk17pn!19sChIJNSpKp5OBUhQRKH4hZf3DCgE?authuser=0&hl=en&rclk=1","Hilton Hurghada Plaza","0653615755","5","4.5","https://www.hilton.com/en/hotels/hrghitw-hilton-hurghada-plaza/?SEO_id=GMB-EMEA-TW-HRGHITW"," Gabal El Hareem Street, Hurghada 2, Red Sea Governorate 84511 ","N/A","resort"
